.vscode/settings.json:28:    "core/llm/llamaTokenizer.js": true,
.vscode/settings.json:29:    "core/llm/llamaTokenizer.mjs": true,
binary/build.js:58:      "llamaTokenizerWorkerPool.mjs",
binary/build.js:59:      "tiktokenWorkerPool.mjs",
binary/build.js:168:    "../core/llm/llamaTokenizerWorkerPool.mjs",
binary/build.js:169:    "../core/llm/llamaTokenizer.mjs",
binary/build.js:170:    "../core/llm/tiktokenWorkerPool.mjs",
binary/build.js:194:  fs.cpSync("../core/llm/tiktokenWorkerPool.mjs", "out/tiktokenWorkerPool.mjs");
binary/build.js:196:    "../core/llm/llamaTokenizerWorkerPool.mjs",
binary/build.js:197:    "out/llamaTokenizerWorkerPool.mjs",
binary/build.js:228:  pathsToVerify.push("out/llamaTokenizerWorkerPool.mjs");
binary/build.js:229:  pathsToVerify.push("out/tiktokenWorkerPool.mjs");
binary/package-lock.json:84:        "js-tiktoken": "^1.0.8",
binary/package-lock.json:163:    "node_modules/@75lb/deep-merge": {
binary/package-lock.json:165:      "resolved": "https://registry.npmjs.org/@75lb/deep-merge/-/deep-merge-1.1.4.tgz",
binary/package-lock.json:185:    "node_modules/@75lb/deep-merge/node_modules/typical": {
binary/package-lock.json:3147:    "node_modules/deepmerge": {
binary/package-lock.json:3149:      "resolved": "https://registry.npmjs.org/deepmerge/-/deepmerge-4.3.1.tgz",
binary/package-lock.json:3415:        "merge-stream": "^2.0.0",
binary/package-lock.json:3474:        "merge2": "^1.3.0",
binary/package-lock.json:3861:        "merge2": "^1.4.1",
binary/package-lock.json:4431:        "deepmerge": "^4.2.2",
binary/package-lock.json:4883:        "merge-stream": "^2.0.0",
binary/package-lock.json:5132:    "node_modules/merge-stream": {
binary/package-lock.json:5134:      "resolved": "https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz",
binary/package-lock.json:5139:    "node_modules/merge2": {
binary/package-lock.json:5141:      "resolved": "https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz",
binary/package-lock.json:5785:        "encoding": "^0.1.0"
binary/package-lock.json:5788:        "encoding": {
